title,Swear_Count,Fuck_Count,Shit_Count,Bitch_Count,Cunt_Count,Profanity
10 Things I Hate About You,15,3,6,6,0,True
12,2,2,0,0,0,True
12 and Holding,21,10,10,1,0,True
12 Monkeys,17,11,4,2,0,True
12 Years a Slave,1,0,0,1,0,True
127 Hours,24,19,5,0,0,True
1492: Conquest of Paradise,0,0,0,0,0,[]
15 Minutes,29,15,14,0,0,True
17 Again,2,0,1,1,0,True
187,47,24,14,9,0,True
2001: A Space Odyssey,0,0,0,0,0,[]
2012,7,1,6,0,0,True
25th Hour,0,0,0,0,0,[]
28 Days Later,60,46,10,0,4,True
30 Minutes or Less,243,169,63,11,0,True
42,4,0,2,2,0,True
44 Inch Chest,96,64,4,1,27,True
48 Hrs.,54,23,25,6,0,True
50-50,40,23,15,2,0,True
500 Days of Summer,32,11,18,3,0,True
8 Mile,0,0,0,0,0,[]
8MM,45,39,4,0,2,True
9,0,0,0,0,0,[]
A Few Good Men,14,5,9,0,0,True
A Most Violent Year,32,27,5,0,0,True
A Prayer Before Dawn,25,20,4,0,1,True
A Quiet Place,0,0,0,0,0,[]
A Scanner Darkly,85,64,21,0,0,True
A Serious Man,21,17,4,0,0,True
A.I.,0,0,0,0,0,[]
Above the Law,23,18,5,0,0,True
Absolute Power,15,9,5,1,0,True
"Abyss, The",17,1,10,6,0,True
Ace Ventura: Pet Detective,0,0,0,0,0,[]
Adaptation,45,34,10,1,0,True
"Addams Family, The",0,0,0,0,0,[]
"Adjustment Bureau, The",12,6,5,1,0,True
"Adventures of Buckaroo Banzai Across the Eighth Dimension, The",5,0,5,0,0,True
Affliction,66,52,13,1,0,True
After School Special,12,1,11,0,0,True
After.Life,25,19,5,1,0,True
Agnes of God,1,0,0,1,0,True
Air Force One,20,12,7,1,0,True
Airplane,3,0,3,0,0,True
Airplane 2: The Sequel,0,0,0,0,0,[]
Aladdin,0,0,0,0,0,[]
Ali,8,7,1,0,0,True
Alien,3,1,2,0,0,True
Alien 3,11,5,6,0,0,True
Alien Nation,15,1,12,2,0,True
Alien vs. Predator,22,10,12,0,0,True
Alien: Resurrection,0,0,0,0,0,[]
Aliens,30,19,8,3,0,True
All About Eve,0,0,0,0,0,[]
All About Steve,2,0,1,1,0,True
All the King's Men,0,0,0,0,0,[]
All the President's Men,19,14,4,1,0,True
Almost Famous,29,25,3,1,0,True
Alone in the Dark,2,1,1,0,0,True
Amadeus,7,2,5,0,0,True
Amelia,2,1,1,0,0,True
American Beauty,32,21,9,1,1,True
American Gangster,54,48,5,1,0,True
American Graffiti,4,0,4,0,0,True
American History X,158,105,44,9,0,True
American Hustle,111,89,17,5,0,True
American Madness,0,0,0,0,0,[]
American Milkshake,44,25,19,0,0,True
American Outlaws,2,0,2,0,0,True
American Pie,41,19,22,0,0,True
"American President, The",6,3,3,0,0,True
American Psycho,50,36,4,10,0,True
American Shaolin: King of Kickboxers II,0,0,0,0,0,[]
American Sniper,62,37,23,2,0,True
American Splendor,15,2,12,1,0,True
American Werewolf in London,13,7,6,0,0,True
"American, The",13,8,5,0,0,True
"Amityville Asylum, The",36,28,8,0,0,True
Amour,1,1,0,0,0,True
An Education,0,0,0,0,0,[]
Analyze That,44,24,18,2,0,True
Analyze This,41,29,12,0,0,True
Anastasia,0,0,0,0,0,[]
Angel Eyes,10,1,7,2,0,True
Angels & Demons,0,0,0,0,0,[]
Anna Karenina,0,0,0,0,0,[]
Annie Hall,0,0,0,0,0,[]
"Anniversary Party, The",71,56,13,2,0,True
Anonymous,0,0,0,0,0,[]
Antitrust,4,0,4,0,0,True
Antz,0,0,0,0,0,[]
"Apartment, The",0,0,0,0,0,[]
Apocalypse Now,37,17,14,6,0,True
Apollo 13,0,0,0,0,0,[]
April Fool's Day,20,12,8,0,0,True
Apt Pupil,40,36,3,1,0,True
Arbitrage,51,48,2,1,0,True
Arcade,26,17,7,2,0,True
Arctic Blue,30,18,11,1,0,True
Argo,24,22,2,0,0,True
Armageddon,14,4,9,1,0,True
Army of Darkness,2,0,1,1,0,True
Arsenic and Old Lace,0,0,0,0,0,[]
Arthur,23,9,11,2,1,True
"Artist, The",0,0,0,0,0,[]
As Good As It Gets,8,5,2,1,0,True
Assassins,86,64,17,5,0,True
"Assignment, The",58,33,17,7,1,True
At First Sight,6,2,4,0,0,True
August: Osage County,0,0,0,0,0,[]
Austin Powers - International Man of Mystery,1,0,1,0,0,True
Austin Powers - The Spy Who Shagged Me,4,0,3,1,0,True
Authors Anonymous,3,0,3,0,0,True
Autumn in New York,6,1,4,1,0,True
Avatar,18,1,11,6,0,True
"Avengers, The",0,0,0,0,0,[]
"Avengers, The (2012)",24,13,10,1,0,True
"Avventura, L' (The Adventure)",0,0,0,0,0,[]
Awakenings,0,0,0,0,0,[]
Babel,23,19,4,0,0,True
Bachelor Party,13,2,9,2,0,True
"Bachelor Party, The",0,0,0,0,0,[]
Back to the Future,0,0,0,0,0,[]
Back to the Future II & III,0,0,0,0,0,[]
"Back-up Plan, The",24,15,8,1,0,True
Backdraft,49,26,13,10,0,True
Bad Boys,66,39,26,1,0,True
Bad Country,60,44,15,1,0,True
Bad Day at Black Rock,0,0,0,0,0,[]
Bad Dreams,21,13,8,0,0,True
Bad Lieutenant,77,63,14,0,0,True
Bad Santa,129,90,33,6,0,True
Bad Teacher,34,20,11,2,1,True
Badlands,0,0,0,0,0,[]
Bamboozled,4,1,1,2,0,True
Barry Lyndon,0,0,0,0,0,[]
Barton Fink,8,1,4,3,0,True
Basic,59,45,11,3,0,True
Basic Instinct,33,29,3,1,0,True
Basquiat,26,13,13,0,0,True
Batman,4,0,4,0,0,True
Batman 2,11,1,6,4,0,True
Batman and Robin,0,0,0,0,0,[]
Batman Begins,0,0,0,0,0,[]
Batman Forever,0,0,0,0,0,[]
Batman Returns,0,0,0,0,0,[]
"Battle of Algiers, The",2,0,1,1,0,True
"Battle of Shaker Heights, The",23,16,5,2,0,True
Battle: Los Angeles,0,0,0,0,0,[]
"Beach, The",23,17,6,0,0,True
Bean,1,0,1,0,0,True
Beasts of No Nation,2,2,0,0,0,True
Beasts of the Southern Wild,4,1,2,1,0,True
Beauty and the Beast,0,0,0,0,0,[]
Beavis and Butt-head Do America,0,0,0,0,0,[]
Beginners,6,6,0,0,0,True
Being Human,4,3,1,0,0,True
Being John Malkovich,27,13,10,2,2,True
Being There,4,1,0,3,0,True
"Believer, The",47,37,10,0,0,True
Belle,0,0,0,0,0,[]
Beloved,2,0,1,1,0,True
Benny & Joon,0,0,0,0,0,[]
"Best Exotic Marigold Hotel, The",2,2,0,0,0,True
Big,2,1,1,0,0,True
"Big Blue, The",5,1,2,2,0,True
Big Eyes,5,1,2,2,0,True
Big Fish,5,0,4,1,0,True
"Big Lebowski, The",247,218,27,2,0,True
"Big Sick, The",58,51,7,0,0,True
"Big White, The",21,14,6,1,0,True
Birdman,108,76,31,1,0,True
"Birds, The",0,0,0,0,0,[]
Birthday Girl,13,12,1,0,0,True
"Black Dahlia, The",53,38,9,4,2,True
Black Panther,7,0,7,0,0,True
Black Rain,8,1,6,1,0,True
Black Snake Moan,62,22,36,4,0,True
Black Swan,20,19,1,0,0,True
BlacKkKlansman,32,14,14,3,1,True
Blade,12,8,4,0,0,True
Blade II,46,32,10,4,0,True
Blade Runner,10,7,3,0,0,True
Blade: Trinity,0,0,0,0,0,[]
"Blast from the Past, The",8,1,5,2,0,True
"Blind Side, The",4,0,1,3,0,True
"Bling Ring, The",34,25,6,3,0,True
Blood and Wine,18,15,3,0,0,True
Blood Simple,10,7,3,0,0,True
Blow,103,87,14,2,0,True
Blue Valentine,30,21,8,1,0,True
Blue Velvet,40,27,10,3,0,True
"Blues Brothers, The",0,0,0,0,0,[]
"Bodies, Rest & Motion",0,0,0,0,0,[]
Body Heat,11,5,6,0,0,True
Body of Evidence,9,5,1,3,0,True
Bodyguard,29,19,5,5,0,True
Bones,47,18,25,4,0,True
Bonfire of the Vanities,45,24,15,6,0,True
Bonnie and Clyde,2,1,0,1,0,True
Boogie Nights,113,88,20,4,1,True
"Book of Eli, The",24,14,7,3,0,True
Boondock Saints 2: All Saints Day,0,0,0,0,0,[]
"Boondock Saints, The",147,101,42,4,0,True
Bottle Rocket,54,36,16,2,0,True
Bound,100,73,20,6,1,True
"Bounty Hunter, The",39,19,12,8,0,True
"Bourne Identity, The",44,25,19,0,0,True
"Bourne Supremacy, The",0,0,0,0,0,[]
"Bourne Ultimatum, The",2,1,1,0,0,True
"Box, The",1,0,1,0,0,True
"Boxtrolls, The",0,0,0,0,0,[]
Boyhood,50,31,12,7,0,True
Braveheart,0,0,0,0,0,[]
Brazil,11,3,7,1,0,True
Break,3,0,3,0,0,True
Breakdown,26,19,6,1,0,True
"Breakfast Club, The",40,15,19,6,0,True
Breaking Away,2,0,2,0,0,True
Brick,0,0,0,0,0,[]
Bridesmaids,33,6,23,3,1,True
Bringing Out the Dead,18,9,8,1,0,True
Broadcast News,7,5,2,0,0,True
Broken Arrow,9,2,6,1,0,True
Broken Embraces,9,6,1,2,0,True
"Brothers Bloom, The",23,7,11,5,0,True
Bruce Almighty,1,0,1,0,0,True
Buffy the Vampire Slayer,11,2,3,6,0,True
Bull Durham,47,23,20,4,0,True
Buried,15,8,5,2,0,True
Burlesque,22,0,16,6,0,True
Burn After Reading,68,49,16,3,0,True
Burning Annie,25,8,16,1,0,True
"Butterfly Effect, The",46,29,15,2,0,True
Cable Guy,6,0,3,3,0,True
Candle to Water,75,54,11,10,0,True
Capote,2,2,0,0,0,True
Carrie,17,3,13,1,0,True
Cars 2,0,0,0,0,0,[]
Casablanca,0,0,0,0,0,[]
Case 39,4,3,1,0,0,True
Casino,186,149,31,5,1,True
Cast Away,33,19,13,1,0,True
Catch Me If You Can,14,7,5,2,0,True
Catwoman,0,0,0,0,0,[]
Cecil B. Demented,40,33,2,5,0,True
Cedar Rapids,53,34,17,0,2,True
Celeste & Jesse Forever,0,0,0,0,0,[]
"Cell, The",15,8,2,2,3,True
Cellular,32,2,23,7,0,True
"Change-Up, The",152,122,25,4,1,True
Changeling,4,4,0,0,0,True
Chaos,27,8,17,1,1,True
Charade,0,0,0,0,0,[]
Charlie's Angels,12,2,7,3,0,True
Chasing Amy,168,108,41,19,0,True
Chasing Sleep,23,11,6,6,0,True
Cherry Falls,37,29,8,0,0,True
Chinatown,10,1,2,7,0,True
Christ Complex,30,29,1,0,0,True
Chronicle,110,83,26,1,0,True
"Chronicles of Narnia: The Lion, the Witch and the Wardrobe",0,0,0,0,0,[]
"Cider House Rules, The",2,0,2,0,0,True
"Cincinnati Kid, The",2,0,0,2,0,True
Cinema Paradiso,10,8,2,0,0,True
Cirque du Freak: The Vampire's Assistant,0,0,0,0,0,[]
Citizen Kane,0,0,0,0,0,[]
City of Joy,0,0,0,0,0,[]
Clash of the Titans,1,0,1,0,0,True
Clerks,118,78,35,2,3,True
Cliffhanger,26,20,3,3,0,True
"Clockwork Orange, A",0,0,0,0,0,[]
Clueless,11,0,10,1,0,True
Cobb,53,33,12,8,0,True
Coco,0,0,0,0,0,[]
Code of Silence,24,12,12,0,0,True
Cold Mountain,10,3,6,1,0,True
Collateral,0,0,0,0,0,[]
Collateral Damage,24,12,10,2,0,True
Colombiana,28,13,7,8,0,True
Color of Night,69,46,17,5,1,True
Commando,0,0,0,0,0,[]
Conan the Barbarian,0,0,0,0,0,[]
Confessions of a Dangerous Mind,66,56,8,2,0,True
Confidence,71,48,20,3,0,True
Constantine,16,2,13,1,0,True
Contact,0,0,0,0,0,[]
"Cooler, The",70,53,14,3,0,True
Copycat,26,13,5,8,0,True
Coraline,0,0,0,0,0,[]
Coriolanus,0,0,0,0,0,[]
Courage Under Fire,0,0,0,0,0,[]
Cowboys & Aliens,0,0,0,0,0,[]
Cradle 2 the Grave,46,24,19,3,0,True
Crank,75,31,31,13,0,True
Crash,3,2,0,1,0,True
"Crazy, Stupid, Love",14,5,8,1,0,True
Crazylove,10,8,0,2,0,True
Creation,2,0,2,0,0,True
Crime Spree,22,13,8,1,0,True
"Croods, The",0,0,0,0,0,[]
"Crouching Tiger, Hidden Dragon",0,0,0,0,0,[]
Croupier,30,18,10,2,0,True
"Crow Salvation, The",43,32,8,3,0,True
"Crow, The",36,23,9,4,0,True
"Crow: City of Angels, The",0,0,0,0,0,[]
Cruel Intentions,50,31,14,5,0,True
Crying Game,78,64,2,7,5,True
Cube,26,24,1,1,0,True
"Curious Case of Benjamin Button, The",7,2,5,0,0,True
Custody,5,2,2,1,0,True
Dallas Buyers Club,60,32,24,4,0,True
"Damned United, The",58,57,1,0,0,True
Dances with Wolves,2,0,0,2,0,True
"Danish Girl, The",0,0,0,0,0,[]
Dark City,5,1,4,0,0,True
"Dark Knight Rises, The",2,0,0,2,0,True
"Dark Knight, The",0,0,0,0,0,[]
Dark Star,4,3,1,0,0,True
Darkman,12,7,1,4,0,True
Date Night,14,2,9,3,0,True
Dave Barry's Complete Guide to Guys,7,0,7,0,0,True
Dawn of the Dead,10,2,6,2,0,True
Day of the Dead,15,4,11,0,0,True
"Day the Clown Cried, The",0,0,0,0,0,[]
"Day the Earth Stood Still, The",0,0,0,0,0,[]
Days of Heaven,6,1,5,0,0,True
Dead Poets Society,1,0,1,0,0,True
Deadpool,43,24,18,1,0,True
Dear White People,51,30,12,9,0,True
Death at a Funeral,23,3,20,0,0,True
Death to Smoochy,44,35,9,0,0,True
"Debt, The",26,23,3,0,0,True
Deception,8,6,2,0,0,True
Deep Cover,50,28,17,5,0,True
Deep Rising,26,4,21,1,0,True
"Deer Hunter, The",45,33,10,2,0,True
Defiance,23,6,16,1,0,True
"Departed, The",150,130,15,2,3,True
"Descendants, The",34,21,11,2,0,True
Despicable Me 2,0,0,0,0,0,[]
Detroit Rock City,48,21,23,4,0,True
Devil in a Blue Dress,11,4,7,0,0,True
"Devil Wears Prada, The",3,0,3,0,0,True
Devil's Advocate,55,46,6,3,0,True
Die Hard,30,23,7,0,0,True
Die Hard 2,56,41,15,0,0,True
Diner,12,4,7,1,0,True
"Distinguished Gentleman, The",25,8,15,2,0,True
Disturbia,28,2,24,2,0,True
Django Unchained,37,20,13,4,0,True
Do The Right Thing,73,48,24,1,0,True
Dog Day Afternoon,47,28,15,3,1,True
Dogma,120,66,42,12,0,True
Donnie Brasco,209,202,6,1,0,True
Donnie Darko,0,0,0,0,0,[]
"Doors, The",114,92,18,0,4,True
Double Indemnity,0,0,0,0,0,[]
Drag Me to Hell,6,3,0,3,0,True
Dragonslayer,0,0,0,0,0,[]
Drive,42,41,0,0,1,True
Drive Angry,77,59,10,8,0,True
Drop Dead Gorgeous,11,2,3,6,0,True
"Dry White Season, A",8,3,4,0,1,True
Duck Soup,0,0,0,0,0,[]
Dumb and Dumber,12,3,7,2,0,True
Dune,0,0,0,0,0,[]
E.T.,0,0,0,0,0,[]
Eagle Eye,42,21,21,0,0,True
Eastern Promises,38,33,0,5,0,True
Easy A,48,35,4,6,3,True
Ed TV,5,0,5,0,0,True
Ed Wood,15,8,6,1,0,True
Edward Scissorhands,1,0,1,0,0,True
Eight Legged Freaks,5,1,3,1,0,True
El Mariachi,0,0,0,0,0,[]
Election,14,10,0,3,1,True
"Elephant Man, The",0,0,0,0,0,[]
Elizabeth: The Golden Age,0,0,0,0,0,[]
Enemy of the State,27,19,8,0,0,True
"English Patient, The",9,8,0,1,0,True
Enough,6,3,2,1,0,True
Entrapment,36,18,16,2,0,True
Equilibrium,0,0,0,0,0,[]
Erik the Viking,0,0,0,0,0,[]
Erin Brockovich,62,31,26,5,0,True
Escape From L.A.,16,3,13,0,0,True
Escape From New York,12,3,7,2,0,True
Eternal Sunshine of the Spotless Mind,42,29,13,0,0,True
Even Cowgirls Get the Blues,13,3,8,2,0,True
Event Horizon,15,11,3,1,0,True
Evil Dead,2,0,2,0,0,True
Evil Dead II: Dead by Dawn,0,0,0,0,0,[]
Ex Machina,31,27,4,0,0,True
Excalibur,0,0,0,0,0,[]
Executive Decision,0,0,0,0,0,[]
eXistenZ,0,0,0,0,0,[]
Extract,18,0,18,0,0,True
Eyes Wide Shut,0,0,0,0,0,[]
"Fabulous Baker Boys, The",34,27,7,0,0,True
Face Off,19,13,6,0,0,True
Fair Game,22,20,1,1,0,True
"Family Man, The",4,1,3,0,0,True
Fantastic Four,0,0,0,0,0,[]
Fantastic Mr Fox,0,0,0,0,0,[]
Fargo,39,36,2,1,0,True
Fast Times at Ridgemont High,16,9,7,0,0,True
Fatal Instinct,3,0,3,0,0,True
"Fault in Our Stars, The",9,3,6,0,0,True
Fear and Loathing in Las Vegas,63,44,16,3,0,True
Feast,40,18,18,3,1,True
Ferris Bueller's Day Off,25,0,24,1,0,True
Field of Dreams,9,4,4,1,0,True
"Fifth Element, The",16,8,7,1,0,True
Fight Club,48,32,12,4,0,True
"Fighter, The",34,23,10,1,0,True
Final Destination,25,20,5,0,0,True
Final Destination 2,36,19,14,3,0,True
Finding Nemo,0,0,0,0,0,[]
Five Easy Pieces,13,1,10,2,0,True
Flash Gordon,1,0,0,1,0,True
Fletch,0,0,0,0,0,[]
Flight,76,54,18,4,0,True
"Flintstones, The",0,0,0,0,0,[]
Forrest Gump,11,3,7,1,0,True
Four Feathers,0,0,0,0,0,[]
Four Rooms,60,48,8,4,0,True
Foxcatcher,10,6,4,0,0,True
Fracture,7,2,4,1,0,True
Frances,14,7,3,4,0,True
Frankenstein,0,0,0,0,0,[]
Frankenweenie,0,0,0,0,0,[]
Freaked,15,3,12,0,0,True
Freddy vs. Jason,53,5,6,42,0,True
"French Connection, The",12,2,9,1,0,True
Frequency,20,16,4,0,0,True
Friday the 13th,4,2,2,0,0,True
Friday the 13th Part VIII: Jason Takes Manhattan,0,0,0,0,0,[]
Fright Night,33,17,14,2,0,True
Fright Night (1985),4,3,1,0,0,True
From Dusk Till Dawn,85,46,36,3,0,True
From Here to Eternity,0,0,0,0,0,[]
Frozen,53,28,25,0,0,True
Frozen (Disney),0,0,0,0,0,[]
Frozen River,12,2,6,4,0,True
Fruitvale Station,106,62,32,12,0,True
"Fugitive, The",2,0,2,0,0,True
Full Metal Jacket,0,0,0,0,0,[]
Funny People,148,95,49,4,0,True
Fury,0,0,0,0,0,[]
G.I. Jane,22,12,9,1,0,True
G.I. Joe: The Rise of Cobra,0,0,0,0,0,[]
Game 6,2,0,1,1,0,True
"Game, The",62,43,16,3,0,True
Gamer,61,34,21,5,1,True
Gandhi,0,0,0,0,0,[]
Gang Related,64,29,34,1,0,True
Gangs of New York,2,0,0,2,0,True
Garden State,80,57,17,5,1,True
Gattaca,3,2,1,0,0,True
Get Carter,12,2,6,4,0,True
Get Low,4,1,1,2,0,True
Get on Up,21,4,16,1,0,True
Get Out,49,24,23,2,0,True
Get Shorty,0,0,0,0,0,[]
"Getaway, The",0,0,0,0,0,[]
Ghost,9,4,4,1,0,True
"Ghost and the Darkness, The",4,2,1,1,0,True
Ghost Rider,51,44,7,0,0,True
Ghost Ship,25,16,6,3,0,True
Ghost World,30,21,5,3,1,True
Ghostbusters,0,0,0,0,0,[]
Ghostbusters 2,1,0,1,0,0,True
Ginger Snaps,0,0,0,0,0,[]
"Girl with the Dragon Tattoo, The",8,8,0,0,0,True
Gladiator,1,0,1,0,0,True
Glengarry Glen Gross,137,118,17,0,2,True
Go,88,58,26,4,0,True
Godfather,2,0,0,2,0,True
Godfather Part II,5,2,1,2,0,True
"Godfather Part III, The",13,3,8,1,1,True
Gods and Monsters,18,11,5,2,0,True
Godzilla,1,0,1,0,0,True
Gone Baby Gone,75,49,19,6,1,True
Gone in 60 Seconds,35,9,26,0,0,True
"Good Girl, The",7,4,3,0,0,True
Good Will Hunting,51,34,14,3,0,True
Goodfellas,0,0,0,0,0,[]
Gothika,20,12,6,2,0,True
Grabbers,20,9,9,1,1,True
"Graduate, The",0,0,0,0,0,[]
Gran Torino,55,30,11,14,0,True
Grand Hotel,0,0,0,0,0,[]
Grand Theft Parsons,14,2,8,4,0,True
"Grapes of Wrath, The",0,0,0,0,0,[]
Gravity,6,1,4,1,0,True
"Great Gatsby, The",1,0,0,1,0,True
"Green Mile, The",24,12,7,5,0,True
Gremlins,3,1,1,1,0,True
Gremlins 2,1,0,1,0,0,True
"Grifters, The",8,3,4,1,0,True
Grosse Point Blank,19,18,1,0,0,True
Groundhog Day,1,0,1,0,0,True
"Grudge, The",0,0,0,0,0,[]
Guardians of the Galaxy Vol 2,3,0,3,0,0,True
Hackers,20,1,18,1,0,True
Hall Pass,6,1,5,0,0,True
Halloween,26,11,11,4,0,True
Halloween: The Curse of Michael Myers,0,0,0,0,0,[]
Hancock,37,21,14,2,0,True
"Hangover, The",13,3,8,2,0,True
Hanna,13,7,5,1,0,True
Hannah and Her Sisters,1,1,0,0,0,True
Hannibal,2,2,0,0,0,True
"Happy Birthday, Wanda June",18,6,5,7,0,True
Happy Feet,0,0,0,0,0,[]
Hard Rain,12,2,9,1,0,True
Hard to Kill,28,17,10,1,0,True
Harold and Kumar Go to White Castle,106,53,51,2,0,True
Harry Potter and the Chamber of Secrets,0,0,0,0,0,[]
Harry Potter and the Deathly Hallows Part 1,0,0,0,0,0,[]
Harry Potter and the Goblet of Fire,0,0,0,0,0,[]
Harry Potter and the Half-Blood Prince,0,0,0,0,0,[]
Harry Potter and the Prisoner of Azkaban,0,0,0,0,0,[]
Harry Potter and the Sorcerer's Stone,0,0,0,0,0,[]
"Haunting, The",7,3,3,1,0,True
He's Just Not That Into You,16,1,15,0,0,True
Heat,51,42,6,3,0,True
Heathers,54,27,19,7,1,True
Heavenly Creatures,0,0,0,0,0,[]
Heavy Metal,6,1,3,2,0,True
"Hebrew Hammer, The",20,7,11,2,0,True
Heist,17,13,3,1,0,True
Hellbound: Hellraiser II,0,0,0,0,0,[]
Hellboy,0,0,0,0,0,[]
Hellboy 2: The Golden Army,0,0,0,0,0,[]
Hellraiser,21,11,8,2,0,True
Hellraiser 3: Hell on Earth,0,0,0,0,0,[]
Hellraiser: Deader,0,0,0,0,0,[]
Hellraiser: Hellseeker,0,0,0,0,0,[]
"Help, The",6,0,6,0,0,True
Henry Fool,25,14,11,0,0,True
Henry's Crime,20,10,8,2,0,True
Her,33,28,5,0,0,True
Hesher,88,68,18,2,0,True
High Fidelity,68,59,9,0,0,True
Highlander,3,0,1,2,0,True
Highlander: Endgame,0,0,0,0,0,[]
"Hills Have Eyes, The",11,7,3,1,0,True
His Girl Friday,0,0,0,0,0,[]
Hitchcock,0,0,0,0,0,[]
"Hitchhiker's Guide to the Galaxy, The",1,0,1,0,0,True
Hollow Man,32,15,17,0,0,True
Honeydripper,1,0,1,0,0,True
Horrible Bosses,60,40,16,4,0,True
"Horse Whisperer, The",8,1,7,0,0,True
"Hospital, The",7,1,1,5,0,True
Hostage,62,45,16,1,0,True
Hot Tub Time Machine,76,54,21,1,0,True
Hotel Rwanda,9,7,2,0,0,True
House of 1000 Corpses,105,76,21,8,0,True
How to Lose Friends & Alienate People,0,0,0,0,0,[]
How to Train Your Dragon,0,0,0,0,0,[]
How to Train Your Dragon 2,0,0,0,0,0,[]
Hudson Hawk,24,14,8,2,0,True
"Hudsucker Proxy, The",0,0,0,0,0,[]
Human Nature,24,13,5,5,1,True
"Hunt for Red October, The",3,3,0,0,0,True
"Hurt Locker, The",44,28,16,0,0,True
I Am Number Four,1,0,1,0,0,True
I am Sam,2,1,1,0,0,True
I Love You Phillip Morris,44,32,8,4,0,True
I Spit on Your Grave,53,21,22,9,1,True
I Still Know What You Did Last Summer,0,0,0,0,0,[]
I'll Do Anything,20,9,11,0,0,True
"I, Robot",2,0,2,0,0,True
"Ice Storm, The",19,3,16,0,0,True
"Ides of March, The",62,49,13,0,0,True
"Imaginarium of Doctor Parnassus, The",3,1,1,1,0,True
In the Bedroom,10,4,3,3,0,True
In the Loop,168,140,24,2,2,True
Inception,1,0,1,0,0,True
"Incredibles, The",0,0,0,0,0,[]
Independence Day,6,2,3,1,0,True
Indiana Jones and the Last Crusade,0,0,0,0,0,[]
Indiana Jones and the Raiders of the Lost Ark,1,0,1,0,0,True
Indiana Jones and the Temple of Doom,0,0,0,0,0,[]
Indiana Jones IV,2,0,0,2,0,True
"Informant, The",17,10,7,0,0,True
Inglourious Basterds,35,28,4,2,1,True
Innerspace,0,0,0,0,0,[]
"Insider, The",39,36,3,0,0,True
Insidious,14,8,3,2,1,True
Insomnia,27,18,8,1,0,True
Interstellar,0,0,0,0,0,[]
Interview with the Vampire,3,0,3,0,0,True
Into the Wild,6,2,4,0,0,True
Into the Woods,0,0,0,0,0,[]
Intolerable Cruelty,6,1,4,1,0,True
Inventing the Abbotts,30,15,15,0,0,True
"Invention of Lying, The",29,18,8,3,0,True
